FIO;Birthday;Email;phone
Иванов И.И;25.12.1997;[email];[phone]
Фролов К.Е.;29.12.1997;[email];[phone]
Иванов И.И;02.01.1998;[email];79999991346
Фролов К.Е.;06.01.1998;[email];79999991942
Иванов И.И;10.01.1998;[email];79999992538
Фролов К.Е.;14.01.1998;[email];79999993134
Иванов И.И;18.01.1998;[email];79999993730
Фролов К.Е.;22.01.1998;[email];79999994326
Иванов И.И;26.01.1998;[email];79999994922
Фролов К.Е.;30.01.1998;[email];79999995518
Иванов И.И;03.02.1998;[email];79999996114
Фролов К.Е.;07.02.1998;[email];79999996710
Иванов И.И;11.02.1998;[email];79999997306
Фролов К.Е.;15.02.1998;[email];79999997902
Иванов И.И;19.02.1998;[email];79999998498
Фролов К.Е.;23.02.1998;[email];79999999094
Иванов И.И;27.02.1998;[email];79999999690
